Country Code,year,ineq_econ,ineq_soc,ineq_phy,overall_score
AFG,2022,-0.2460132003303204,-0.6770910960180722,0.3096776085774593,0.6727816043470422
AFG,2023,-0.246754481947087,0.1301736267459926,0.2900264599213236,0.6697390225468978
AGO,2022,0.3445412407114179,0.4184040360770533,0.327169378988688,0.5370298918928299
AGO,2023,0.2411617530427468,0.3079670817056025,0.3190042443586284,0.5445479373473752
ALB,2022,0.0289920868107335,0.5543982947865227,-0.0281739138133272,0.16412581013431
ALB,2023,0.0279881929803871,0.4842724594844239,0.0062432112029061,0.1653813838175712
ARE,2022,-0.2129013283365901,0.7274973582056674,0.1110166200431041,0.0532443061487123
ARE,2023,-0.2263901145846654,0.6940258745324875,0.204560346760011,0.0529929988344988
ARG,2022,-0.1282885592856699,0.8252214075751968,-0.2104399513433556,0.2689105678210677
ARG,2023,-0.1320878953640814,0.741403726109862,-0.1570168110984237,0.2679634321789321
ARM,2022,0.059827793454626,0.6356171073113619,-0.320661432911948,0.2430280431998556
ARM,2023,0.0570204099374763,0.6301632935126401,-0.1944090537506853,0.2321892541833166
ATG,2022,0.324802660068269,0.4627813249836323,-0.2392565170929374,0.3137141876248752
ATG,2023,0.172450207477389,0.2199017307969285,-0.2221825731628708,0.3263537458166833
AUS,2022,0.2226619711036275,0.90404223246971,0.2377106620390237,0.0675584924173049
AUS,2023,0.2161845413495015,0.8793173728953618,0.3593950541604951,0.0655536179584304
AUT,2022,0.058924636245734,0.6259806643705568,-0.0048881029975062,0.0475110485209235
AUT,2023,0.0833662264109555,0.6071660945814376,0.0316675441248947,0.0396834448884448
AZE,2022,0.1566473583763069,0.2484311947453246,-0.0753112388934724,0.2996196817418692
AZE,2023,0.2675077386121736,0.392761991769969,-0.099040187605543,0.2773157335858585
BDI,2022,0.0942383465332068,0.0978682753267634,0.2317398510507936,0.5009145051300823
BDI,2023,0.0933571768915357,-0.0036906371588421,0.2224582503644173,0.5024152090442235
BEL,2022,-0.2326757732153191,0.8055602842548145,0.009683803751164,0.0480905670093795
BEL,2023,-0.2343424672960697,0.8173311563493146,0.1534169334585885,0.0326327514083139
BEN,2022,0.1212195024061146,-0.5088350769473873,0.2157752810931386,0.6055332035117658
BEN,2023,0.1078550732922319,0.5125665996418808,0.3129236158086912,0.54215919237013
BFA,2022,0.0023800134275283,-0.5881591293290288,0.1755566025786129,0.5737193812229436
BFA,2023,-0.1906675922767887,-0.5372910196950951,0.2091784010231847,0.5697419511183258
BGD,2022,-0.0617478301213358,-0.2568137599417674,0.1945717235992803,0.5202709102633477
BGD,2023,-0.1182439446989321,-0.2755218728357365,0.1397856489610167,0.5183771447372072
BGR,2022,-0.5051102754322194,0.4142027087303846,-0.0609357305337603,0.2017766033202905
BGR,2023,-0.4998701167369739,0.4159005543086114,0.0106696338776694,0.1981512743159615
BHR,2022,-0.2081549067704942,0.4618915495908177,0.0196226832596708,0.1947753428446554
BHR,2023,-0.2205480276306875,0.4841077410498227,-0.0090073573977874,0.2294204570845822
BHS,2022,0.0593380109092419,0.1901518052782838,0.0803297536977473,0.3312503971861473
BHS,2023,0.4239077200703638,0.2782506557339986,-0.0032671483538553,0.3334449613580862
BIH,2022,-0.0361189685624032,0.1100000230353725,-0.1377497573288393,0.1588066677281051
BIH,2023,-0.148221724356267,0.0549791926332121,-0.0601232578939705,0.1551718252025751
BLR,2022,-0.1815002997093925,0.1748211436626887,0.3774736821426639,0.0991896122835498
BLR,2023,-0.2060831756996354,0.2355167867601621,0.4659737824263064,0.0815832334887335
BLZ,2022,0.1948913655884602,-0.0199686673430838,-0.0431295656117267,0.4076146302031303
BLZ,2023,0.1872671350633112,0.0016372731945854,-0.0533819579446273,0.402325795405983
BOL,2022,0.1942808103583075,0.2055863221881029,-0.0076054737916297,0.4224645196262074
BOL,2023,0.1738020941844818,0.2980189238438938,0.0009721726720719,0.4264748548881673
BRA,2022,0.1510668166156269,0.365203877806798,0.0227549590673573,0.373428373189311
BRA,2023,0.0840970326967829,0.2433473132851148,0.0368777033650192,0.3611139367160619
BRB,2022,-0.01163369571086,0.3931123599624518,-0.0728978311859644,0.2781315824869576
BRB,2023,-0.0332702152872607,0.3543902018912436,-0.0564781304493961,0.2811506055749804
BRN,2022,-0.2082248051633115,-0.0971674495357979,-0.3322865236309096,0.2603505755772008
BRN,2023,-0.2174873491007811,-0.0052876993116825,-0.3236873748852577,0.2645964593253967
BTN,2022,-0.1066756261134603,-0.3384306430185229,-0.1242359588975834,0.3736938476731599
BTN,2023,-0.2384541218572363,0.2015401540673967,-0.1251354027627211,0.370871168192918
BWA,2022,0.383827717968054,0.1892016215468655,-0.1203658652810064,0.4722903120976244
BWA,2023,0.4177178383210843,0.1311086280549556,-0.1208650641799178,0.4752902295482291
CAF,2022,0.3199531671436618,0.2034461790248407,1.0769405612791298,0.6787069957091524
CAF,2023,0.3202469776388796,0.169191247653317,0.6378084585748597,0.6427881684357314
CAN,2022,0.1926968681092167,0.729631317713121,-0.0177517695369936,0.0696113865995116
CAN,2023,0.1985800215177327,0.7148941637953466,0.1315977767400533,0.070347373522311
CHE,2022,0.1009482653163192,0.6905386425612162,0.0856974832399021,0.0242926994810745
CHE,2023,0.092564221270227,0.7605984053032713,0.0576785907358743,0.0241997246225996
CHI,2022,-0.1558508902502447,-0.1659322083835041,-0.5613718509349122,0.3148523706709956
CHI,2023,-0.1614054796225057,-0.1710143229070281,-0.5601695661303812,0.3145472992424242
CHL,2022,-0.1785720731498869,0.315711108181486,-0.1351356938102124,0.1575219501266278
CHL,2023,-0.1265938670372996,0.3412424444003178,-0.0597316894234225,0.1634555233030857
CHN,2022,0.8301758419914067,0.1840087841755355,-0.0329934165767345,0.1683850406121657
CHN,2023,0.830861840810843,0.2022246141981011,-0.0419758507893034,0.152722920544733
CIV,2022,-0.0723126711542497,-0.054619817512384,0.2569422245996255,0.6104034581529577
CIV,2023,-0.021298014389246,0.1251060688527338,0.3151123355060962,0.6059401161685536
CMR,2022,0.0025987298772773,-0.1790207606419328,0.15920308869576,0.5611530135003882
CMR,2023,-0.0011983124013139,-0.1808385119447766,0.1512516850918798,0.5625311906912528
COD,2022,0.0911464757109405,0.024326747801638,0.5101635894269682,0.6056117305194799
COD,2023,0.0869686971505405,0.1253654747094745,0.5024923193852786,0.6024512880591623
COG,2022,0.3269162562095655,-0.2044251257572539,0.1618352114147411,0.5677012607808858
COG,2023,0.3224518663577863,-0.2633269742937874,0.1591665102252775,0.5701067767440896
COL,2022,0.1053887385937502,0.3335964850918191,0.0196087485358451,0.392190166673604
COL,2023,0.0812743117979967,0.2683006738064369,0.0435286590654607,0.357685176358364
COM,2022,-0.477171556779246,-0.2189667241902566,-0.0217710042039563,0.5503319425643803
COM,2023,-0.4813783019079624,0.1650778714884669,0.102193489238068,0.5473840975760351
CPV,2022,-0.0554530691850477,0.5731311708361435,-0.0538597544949378,0.338838965256965
CPV,2023,-0.0647770019418876,0.7106424975323394,-0.0539045045168613,0.324826304854867
CRI,2022,0.1351018386704062,0.3404433025121077,-0.0131071708447004,0.2633252264402265
CRI,2023,-0.0424235227276598,0.3177276330506016,0.0409337635896397,0.2634741060744809
CUB,2022,-0.2903184315876094,0.2017768908355634,-0.1877306683044384,0.2891746750957375
CUB,2023,-0.2959761572227957,0.2403770482216554,-0.2753887988584452,0.2902386293498167
CYP,2022,-0.0228907800667488,0.75151455455577,-0.1043603479456264,0.1452848092254967
CYP,2023,-0.0413281416883953,0.7668353386472223,-0.065371863886601,0.1180904266913643
CZE,2022,-0.42330237367998,0.5165391571226223,0.1823022190706595,0.1107135694305693
CZE,2023,-0.4093693309132378,0.4412203325126288,0.2464165044166117,0.1051219731587857
DEU,2022,-0.0179980319466865,0.639112719423047,0.1802417367192856,0.071714017010767
DEU,2023,-0.0088567038165584,0.6948537217705537,0.217254444996324,0.0712302776875902
DJI,2022,0.1054678363088147,0.3838988771173609,0.1351945260358341,0.4620964502719503
DJI,2023,0.1016906556833917,0.3948437313191595,0.1276971168760095,0.4590311223498725
DMA,2022,0.6688754278774326,0.3365050296799936,-0.1277634323977965,0.3418528237734486
DMA,2023,0.6688754278774326,0.3327437226709571,-0.1772037926662391,0.3294684503274501
DNK,2022,0.1035323870536746,0.7177562336057548,0.0069542822034117,0.0182394009948384
DNK,2023,0.1398923218833403,0.7211126498166879,0.0721558921981151,0.0183803385642135
DOM,2022,-0.0192480801930333,0.3035493156133868,0.1005001866367815,0.4231652743506495
DOM,2023,0.0034355824045041,0.3163859680621093,0.0723211347765445,0.4288968302461432
DZA,2022,-0.5365039168995969,0.211332764159944,-0.0377447526641167,0.4140606728896107
DZA,2023,-0.5507327579378413,0.2523742803211194,-0.0445050510464524,0.4109676052489182
ECU,2022,-0.0204345112435553,0.4238597486669231,0.0667409001740082,0.3706172121697745
ECU,2023,-0.059199329454783,0.4810367331483691,0.108840047248419,0.364969625381563
EGY,2022,-0.2861504691085356,-0.005338627315719,-0.098180038680923,0.4457064906447721
EGY,2023,-0.3238006539037737,0.006137155578941,-0.0878844001522329,0.4286031584977522
ERI,2022,0.2671425445524023,-0.0739917425317198,0.039873435581088,0.5814732051698301
ERI,2023,0.2651088246107556,0.0519863954390541,0.0396758390952851,0.5798103177378179
ESP,2022,0.0686050566678928,0.7001549477829343,0.2864846734456674,0.0580259064060939
ESP,2023,0.0521777662512584,0.6931526534852696,0.4179681924029796,0.0575418801406926
EST,2022,0.0222551554941404,0.7291477226386308,-0.0884490180561752,0.0912057584498834
EST,2023,0.0225686140123833,0.6961287572212482,-0.0132845879066644,0.0713052146950271
ETH,2022,0.220115921302739,-0.1374476275497818,0.4047825884513992,0.5217215143398266
ETH,2023,0.2100304349946142,0.5420555560740682,0.392626294683024,0.5208156899350647
FIN,2022,0.0772261038626165,0.8905672355077549,-0.0122551635429576,0.0311969274753024
FIN,2023,0.1007779102050792,0.9131270856680612,0.010170420388943,0.0316206617826618
FJI,2022,-0.0460914689879391,0.2641142086501407,-0.0897472049604991,0.3165109062881562
FJI,2023,-0.0523708316312996,0.2138980385860897,-0.1513616499729019,0.3369049478715727
FRA,2022,-0.0315653426506031,0.7124920540058581,0.0502670889592076,0.0480299085046897
FRA,2023,-0.0205483680060629,0.7445630898963784,0.218423851657055,0.0417055344863469
FSM,2022,0.324802660068269,-0.5090755073265687,-0.236142372237356,0.4596679462135087
FSM,2023,0.324802660068269,-0.4965500395604053,-0.2412304833147164,0.4663383419497169
GAB,2022,0.0443368007233538,0.39050518394586,0.1262508134512449,0.5440225154914529
GAB,2023,0.0413365300627394,0.4365415848878001,0.1267075455718507,0.5266759670954047
GBR,2022,-0.0134482652065081,0.6411714627148174,0.0137949454868157,0.0899528211371962
GBR,2023,-0.0090165720338077,0.6574770621929762,0.1794713870913017,0.0875703734459985
GEO,2022,-0.0892456215388864,0.8570362475660128,-0.1194276856015109,0.257104471257909
GEO,2023,-0.0774500793534671,0.8502411847204789,-0.1109655004493192,0.2516862234501609
GHA,2022,-0.1121185528513462,-0.0048778613648186,0.0673051143942247,0.5339346758658009
GHA,2023,-0.0130741253905453,0.2068352476587228,0.1372652162741738,0.53500533008658
GIN,2022,-0.2584941771464449,0.5793180011981772,0.3162597325774496,0.58606256753663
GIN,2023,-0.2636377236866777,0.5821656021077701,0.3039304011286192,0.5825498330419581
GMB,2022,-0.2625072062660111,0.1892998624059922,-0.0225157844918513,0.5829418948204578
GMB,2023,-0.2498965894362433,0.0589663042207139,-0.0227187390790654,0.5752064108738487
GNB,2022,-0.0142057840879976,-0.7893859232619148,0.1073404600398872,0.6167933433788434
GNB,2023,0.069275131327949,-0.4212501936851005,0.091028258372284,0.6133019079045954
GNQ,2022,0.1339880748606,-0.2447059888866569,-0.0499025607342774,0.5487328080044955
GNQ,2023,0.1350601988052353,-0.2438132723834749,0.1451588620555052,0.5472353291083918
GRC,2022,-0.0170785702915047,0.75593948330133,-0.0218961613630217,0.1175034599775224
GRC,2023,-0.0729608994413526,0.7673138527202835,0.0635939162470798,0.1130106940351314
GRD,2022,0.6688754278774326,0.6882440104319102,-0.1461795631441952,0.3393167782287156
GRD,2023,0.0804237165610433,0.0543810587175113,-0.1725734489481048,0.3404416321248195
GTM,2022,0.02346677956677,-0.1673367813624353,-0.0908763853047031,0.4791175836385835
GTM,2023,0.0369746796409798,-0.20953884924791,-0.0628738251464074,0.4766483929820178
GUM,2022,-0.2375949133947952,-0.0856092192479435,0.3601509604740202,0.3554608929473303
GUM,2023,-0.2379092834347266,-0.0925621009055364,0.3570634770122273,0.355129481240981
GUY,2022,0.0791930635584007,0.9843773089243836,0.1390727417243227,0.4247458426989674
GUY,2023,0.0674057134234194,0.6473339635462518,0.1823235820530646,0.4161582140151513
HKG,2022,-0.2854409589958215,0.449642524777906,0.4256306525784568,0.283712950937951
HKG,2023,-0.3372191778576615,0.3995008728125055,0.546163201343766,0.2893552838758463
HND,2022,0.2644433227529507,0.166176721008789,0.032567180420751,0.4260578447802198
HND,2023,0.0773912504983258,-0.0222314490477251,0.064399219991401,0.4233431478105226
HRV,2022,-0.1996034207337919,0.5436971236777507,-0.0547556397967228,0.0867928562617937
HRV,2023,-0.2563846825830897,0.5430414736337876,0.0498927189838557,0.0803244119075369
HTI,2022,0.1910550640409306,-0.0533615362637309,-0.2030678950405213,0.6077466749847378
HTI,2023,0.1906985692936272,-0.0799663227089768,-0.1124389096166508,0.5992421843434349
HUN,2022,-0.2463109541589125,0.3404992860893764,-0.1770394565284113,0.2154225832917083
HUN,2023,-0.2094236493929402,0.3508908134873023,-0.1497490603205898,0.1832944945471195
IDN,2022,-0.0118769677128579,0.0608871058046287,-0.0165759977901868,0.4390963103216228
IDN,2023,-0.0153502011644103,0.0102120026722394,0.0141391589251365,0.4358191471930848
IND,2022,0.1487798135445184,-0.0198612216987124,0.317741558773721,0.4600533444264071
IND,2023,0.1668648102331309,0.0359366263374536,0.3040972978014568,0.4572084634740259
IRL,2022,0.0114105609745965,0.8205127507389839,0.0290772676406777,0.0806499907106782
IRL,2023,0.057966313960183,0.8008788818787624,0.2510578707529657,0.0819147968975468
IRN,2022,-0.4509234902116396,0.0777057448572943,-0.3457629340043577,0.4580263990800866
IRN,2023,-0.4714076245724345,-0.0087296908155289,-0.3250779981240476,0.4257990014985018
IRQ,2022,-0.4150431067815695,0.4595821531431534,-0.0783087512016852,0.532141370948496
IRQ,2023,-0.4159761926829788,0.4580673096117698,-0.0925505861731929,0.5560849808455434
ISL,2022,0.2850642735696342,0.7998975428095377,0.0316496602247024,0.0408866743777056
ISL,2023,0.295755412835612,0.8069877645588521,0.2722301014801963,0.0421152844065656
ISR,2022,-0.1175110698096482,0.5932144386963532,0.110170852873924,0.0958952559107559
ISR,2023,-0.119001884931114,0.5903347978641068,0.1924748490754074,0.0938175838467088
ITA,2022,-0.1940851929842539,0.3906615128588756,0.1371050077501104,0.0564949753787878
ITA,2023,-0.1968852365911636,0.3860373609528387,0.2277136446830589,0.0538220087239149
JAM,2022,-0.1322126219070185,0.058570060588842,-0.0787887236662707,0.3555180306429681
JAM,2023,-0.1369057294916138,0.0324065352408435,0.0330598640905338,0.3581164337814961
JOR,2022,-0.1429075416837856,0.0108216647357995,-0.2460338869661222,0.4401511727994227
JOR,2023,-0.1795374501737614,0.1767083714973117,-0.0049284561458299,0.4279694879773002
JPN,2022,-0.0177268569064161,0.1133028855857409,-0.0787450956042747,0.1018988018578644
JPN,2023,0.0030774766909712,0.1635504237641575,0.0591283122687024,0.1063470322871573
KAZ,2022,-0.0777356206217154,-0.0311623925783298,-0.2737379418770804,0.1998313467296593
KAZ,2023,-0.2347291852294109,0.1312751865994841,-0.2555988830753904,0.2185294958513707
KEN,2022,-0.1469757652632838,0.2834753685598003,0.214460869671156,0.4727108751456876
KEN,2023,-0.0316456359421792,0.3986545963023173,0.1565329189312445,0.4616119552530802
KGZ,2022,-0.2060890097554089,0.0908347900960093,-0.090995301331355,0.3541430616883114
KGZ,2023,-0.2656444959523736,0.2721721509466229,-0.0970046157831253,0.3549417477453099
KHM,2022,0.4029641253538432,0.0017289953634858,0.0899489246298128,0.4620661959776337
KHM,2023,0.3961193617877628,-0.3907732203212711,0.0249646079325575,0.4661441651959149
KIR,2022,0.324802660068269,-0.0701916048099551,0.0226993651286178,0.453027858030858
KIR,2023,-0.3018954272958501,0.1700543809400739,0.0147942016636382,0.4603507477591854
KNA,2022,0.324802660068269,0.591034654054929,-0.1924174167488529,0.3686789948939947
KNA,2023,0.324802660068269,0.6229513969164873,-0.1598465091351489,0.3568049917374294
KOR,2022,-0.2662858163875309,0.5934648391686308,0.0877328294333545,0.0873233037171161
KOR,2023,-0.2857683073145443,0.6627429673567081,0.2574782941108056,0.0918462770701519
KWT,2022,-0.5166153422672358,-0.2760262529138763,-0.0429673461757069,0.2520481974206351
KWT,2023,-0.5177369238880831,-0.3269645531233648,0.0268486638846555,0.2564221123667998
LAO,2022,-0.0114286260398108,-0.2007368355574847,-0.0595117804014113,0.4735691794802418
LAO,2023,0.088432369754327,-0.195225613582567,-0.0669637127208864,0.4721397953712953
LBN,2022,-0.4165663727117389,-0.0970414898603295,-0.0073599512526449,0.3901625055014432
LBN,2023,-0.4171468865603797,-0.0795031109059931,0.0151088110841527,0.38500062238456
LBR,2022,0.0950214215061933,0.1258763395977128,0.3554901965689552,0.6368392129190256
