Country Code,year,ineq_econ,ineq_soc,ineq_phy,overall_score
LBR,2023,0.0930598036368452,0.3349704486848424,0.3458669193000634,0.6300143760683763
LBY,2022,-0.4128492569889697,0.2806708458182285,-0.3959208966801916,0.259764619401432
LBY,2023,-0.4241140166319621,0.2774182820074957,-0.3841474737455753,0.2931919470043846
LCA,2022,0.4313382208507184,0.2486928600415535,0.0131161329642716,0.3696305130008879
LCA,2023,0.3506913725080176,0.2619310546497013,0.0105119075772253,0.3648893032869908
LKA,2022,-0.34189618674402,-0.1613263425065556,-0.0959144965535778,0.2837081773088025
LKA,2023,-0.1909190534138251,-0.0144697130832336,-0.0841147937184774,0.2597323316197693
LSO,2022,0.3324389762988701,0.2649448354745182,0.0412520434122965,0.5420403522727272
LSO,2023,0.325834960741863,0.2224595928511898,0.28611755324383,0.5250601468253968
LSO,2024,0.3789743897694344,-0.0489203699373855,1.1138830958258334,0.4188603537434787
LTU,2022,-0.2164621766928006,0.7591146335620998,-0.0562733270974362,0.0795757871454525
LTU,2023,-0.1998297145937044,0.7644655456206261,-0.0043120383147082,0.0760095341692621
LUX,2022,-0.1772533085565298,0.7452505802257441,0.064461973311155,0.0446490161574536
LUX,2023,-0.1315127416647936,0.7203698981119436,0.0359185584656017,0.050615375013875
LVA,2022,-0.0835642971695116,0.6704284757437113,-0.071665180675004,0.1032455884948385
LVA,2023,-0.116942659086688,0.6240626647303024,-0.0442717492517463,0.0932021870698745
MAC,2022,-0.2887198077148586,0.2825336198209729,-0.0929470304027841,0.2873663116813742
MAC,2023,-0.2973476513375038,0.3725182637974594,0.0222277151211616,0.2916982990620492
MAR,2022,0.0652947478579174,0.4053570648447908,-0.0607779019677829,0.42653656742563
MAR,2023,-0.322805727617015,0.5404970226241881,-0.058709929644848,0.4224961249202188
MDA,2022,-0.2971044166763629,0.3504739947854981,-0.2443814565329948,0.2310653892982018
MDA,2023,-0.3082649542113324,0.3404090007982381,-0.1354235386659986,0.2358541033133533
MDG,2022,0.3966950759443473,0.2984902676933844,0.3347253391633992,0.5540720360750365
MDG,2023,0.3843211293469146,0.1806931020802377,0.3374639256726029,0.554142479617605
MDV,2022,-0.2415459683582872,0.2392898953162158,-0.0581112260689145,0.2292001746031747
MDV,2023,-0.2480738697554199,0.1594416726968281,-0.0544665445722272,0.1936778898809525
MEX,2022,-0.0588538849957403,0.3719510286912134,0.0625867932812594,0.3317988676184924
MEX,2023,-0.0631858383187588,0.4015430752780834,0.1837721302673295,0.3329385552086802
MHL,2022,-0.4248403239247784,0.2804129024872892,-0.2074994065446147,0.4818464424325672
MHL,2023,-0.4248403239247784,0.2831993021696328,-0.2149861331955694,0.4857717397741147
MKD,2022,-0.0318682563278533,0.2134196857779189,-0.0055047308689979,0.1328371194846819
MKD,2023,-0.1416174701501625,0.2522148206776254,0.024621332424263,0.1263235716089466
MLI,2022,0.0934939782910814,-0.6186074323765739,0.123725931339208,0.5988844735472862
MLI,2023,0.1437398541481581,-0.0789844663706958,0.1102502810482666,0.5980038065614942
MLT,2022,0.0122807096194876,0.4591310904016582,0.0358194735445036,0.1170127679126429
MLT,2023,-0.0003397448536952,0.514474652864015,0.0656503257270586,0.1126759377983128
MMR,2022,-0.1379113864388228,-0.0809922233544829,-0.3258870726509718,0.5125202412518037
MMR,2023,-0.1335580052047213,-0.0793390375263362,-0.3364620089692406,0.5111512233946609
MNE,2022,-0.0741798372437006,0.2559394658953996,-0.1375639652789868,0.126500133595571
MNE,2023,-0.0865339546653512,0.2239662673626168,-0.0822374561754925,0.1292710124181375
MNG,2022,-0.2049608545981341,0.3602679457322891,-0.0716295205286869,0.3212562534271281
MNG,2023,-0.28612296294198,0.3800617313008516,-0.0854009035722124,0.3222191125541123
MOZ,2022,0.3846927992065395,-0.1708621126255058,0.3249882254317662,0.5123134029581528
MOZ,2023,0.1719444566109181,0.555026305408975,0.1861327568386006,0.5021188577811081
MRT,2022,-0.3744735075221777,-0.2818570799718679,-0.100559806644503,0.6096327390318017
MRT,2023,-0.3795596246236201,-0.1782974025333977,-0.1079576369653452,0.6019903297952048
MUS,2022,-0.1870080736148715,0.1444185605368629,-0.088127406224814,0.3457822022768894
MUS,2023,-0.1837288410166869,0.2467692155618139,-0.048468444073914,0.3442829678515923
MWI,2022,0.1874076097160322,0.1289351620556087,0.1895756153646941,0.5516249416208793
MWI,2023,0.1874231369440525,0.2932770343337206,0.184125840804444,0.5483247916666673
MYS,2022,-0.1250783476411451,-0.1281379908436725,-0.1981763643391821,0.2331289689338438
MYS,2023,-0.0928795580449014,-0.2450126423111662,-0.1694545025713488,0.2341763465562215
NAM,2022,0.1980833724703815,0.4669747786787051,-0.0022334950891719,0.4455041053044181
NAM,2023,0.195660151243755,0.1859961933915969,0.0250710214217425,0.4435751513902765
NCL,2022,-0.0902279298932961,0.3787710114654039,0.0752208903367193,0.3260744739912863
NCL,2023,-0.1548549611136939,0.2925626251686767,0.1232232349942616,0.3284638245504495
NER,2022,0.1586217908372427,-0.942244164949247,0.2450271760470505,0.6120895160672667
NER,2023,0.0878418782309729,-0.3600099830253483,0.2439365940327837,0.6538504241062298
NGA,2022,0.5683078124152975,-0.1170365650568033,0.8625035809309943,0.6362471737914867
NGA,2023,0.5807852921360641,0.3084703479627676,0.9967918228230848,0.6255404365079372
NIC,2022,0.1696420952192741,0.6914536500355777,0.0127386654780866,0.4136002003552
NIC,2023,0.1662975504838456,0.4388822840768757,0.0390903198949536,0.4140469828643576
NLD,2022,0.3073073172036135,0.7676391825911436,0.0552800972041083,0.0234420320929071
NLD,2023,0.3285000090176291,0.8571329303014626,0.2056842563484299,0.0232904079045954
NOR,2022,0.0619212012918953,0.755507051527008,0.1612131371671083,0.0196413422827172
NOR,2023,0.0931326526774071,0.7618877987440592,0.4273672866475021,0.0188284066766566
NPL,2022,-0.1048820666340892,0.4595326229575172,0.0230380527008649,0.4488433342698971
NPL,2023,-0.1056069181295058,0.4674820726737539,-0.0111876025347951,0.4431681372308251
NZL,2022,0.3505856073109478,0.6653614431907797,0.117280241230035,0.1084088826659452
NZL,2023,0.37714502603789,0.6274502220528266,0.2342965270577926,0.0966480871212121
OMN,2022,-0.4274665341600404,0.0759121135955804,-0.2982593075753679,0.3576913931068932
OMN,2023,-0.3613493556955719,-0.2597619961231193,-0.2331151595272933,0.4611465227619603
PAK,2022,-0.3260446807728369,0.352904242060166,0.4115099978369615,0.5153646367243865
PAK,2023,-0.3270838966134352,0.460973788089654,0.3979695732829114,0.5116845284992784
PAN,2022,-0.0188665547604645,0.1278821231437897,0.0927621808857235,0.3645368407703412
PAN,2023,-0.0941631767773614,0.1068200618238545,0.1041222112147362,0.3612466076076704
PER,2022,0.1907947229944006,0.5412461778923495,0.134160055999825,0.3700791596320347
PER,2023,0.1765633677774751,0.393212015679495,0.1748801798759882,0.3590818876262625
PHL,2022,-0.2216460164299546,0.1028208395777059,-0.0206868297126779,0.3764439751151627
PHL,2023,-0.2317087020486468,0.1477148927699117,-0.0709243386023063,0.3759722302558553
PLW,2022,-0.4248403239247784,-0.272305608922783,-0.3209884152958977,0.3981547737887111
PLW,2023,-0.4248403239247784,-0.2435526125485576,-0.3274158452716897,0.398802994873182
PNG,2022,-0.3583380523617193,-0.1351896398233879,-0.1444233477127072,0.6049887075216448
PNG,2023,-0.230907767996477,0.1936975967237593,-0.1436065096739576,0.5445305266955264
POL,2022,-0.3745331917615373,0.4040303420567116,0.2844651593062634,0.1015545995532245
POL,2023,-0.3588933338781441,0.4656332725920188,0.3217187501412275,0.0829487523448773
PRI,2022,-0.3290413515555417,0.6585843728207619,0.266567516685075,0.3189800997058494
PRI,2023,-0.3354511348135622,0.5891614720344582,0.375238549153529,0.2571613013167385
PRK,2022,0.4299036539650199,-0.0876461643013895,-0.3643549048206789,0.3016879027569654
PRK,2023,0.4282376063600966,-0.0898592085671391,-0.3644333803869884,0.3027578223998224
PRT,2022,-0.1318185525049184,0.5128257996070247,-0.0545623952021324,0.0706838517524143
PRT,2023,-0.072507160249741,0.5508728996507967,0.0285295694155363,0.0776674666305916
PRY,2022,0.2460909091474263,0.2657995632712206,-0.0056007942747855,0.4262290806762682
PRY,2023,0.2539433228165945,0.2633168675632025,0.0128976007235486,0.4159235487012987
PSE,2022,0.141705086018988,0.1761430282968915,-0.2944671978316471,0.4983247438568375
PSE,2023,-1.1152356881494072,-0.0568408470798048,-0.2428930769416198,0.4396563482212234
PYF,2022,-0.1651864741427841,0.2060109647779469,0.2882183439050789,0.3531452075840823
PYF,2023,-0.173297226541398,0.2031347797487271,0.2993270396858972,0.3557571124986122
QAT,2022,-0.2699851399642854,0.065456743754364,-0.3156525335031795,0.1923367923187923
QAT,2023,-0.058093602067956,-0.4671972454043133,-0.2318252678571103,0.1844291463050839
ROU,2022,-0.4283665324907141,0.1976888671546236,-0.1092388634989988,0.2424337252331003
ROU,2023,-0.4621744550865518,0.2126693217236072,-0.0962067169673346,0.2340387990897992
RUS,2022,-0.294248257889206,0.1687205795073225,-0.3977603102815611,0.1821149477675104
RUS,2023,-0.3303622469461736,0.2624660542953551,-0.3413827203031795,0.1585634647713399
RWA,2022,0.3095259617936283,0.0650991572143789,0.1033602049461097,0.3903388526334775
RWA,2023,0.2651870580435974,0.3435681034845799,0.0972238600231045,0.3906024796176044
SAU,2022,-0.3246686363694824,0.4267069051240315,-0.0478110010743375,0.2075123649753024
SAU,2023,-0.3566294539715389,0.3210321853744753,-0.0153106569930845,0.1833186121933622
SDN,2022,-0.3207992369238733,-0.387150187914177,-0.0324708650137279,0.6151977986111112
SDN,2023,-0.4248403239247784,-0.0679944657135522,-0.0219378139978726,0.5748731746101129
SEN,2022,-0.3663616672036196,-0.2370197563630065,0.1190853438058901,0.5052541143578645
SEN,2023,-0.3449079679331303,-0.4148540755261894,0.0761640401985199,0.5028746629689756
SGP,2022,-0.1147897400809117,0.5402737646827775,-0.0283386874875542,0.0498021016171328
SGP,2023,-0.1195047780079757,0.2990871249762241,0.083585157226089,0.046508286328255
SLB,2022,0.2649254858438786,-0.1725921555571731,-0.2075255197382959,0.4696952907370411
SLB,2023,0.2621871280097783,-0.2405634830883976,-0.2135727312663488,0.4700614313394943
SLE,2022,-0.1848528516786735,0.6750732910726336,0.2576353238801305,0.6243172470238092
SLE,2023,-0.1881278415863298,1.005821675993869,0.2422152875413349,0.547713878427129
SLV,2022,-0.1008365254374448,-0.0186369654992802,-0.0440050768333109,0.3542527899253523
SLV,2023,-0.1055075082948499,-0.0558756986792504,-0.0455899548278499,0.3536684814213561
SMR,2022,-0.017760359352343,0.2696048305599757,-0.133317453625061,0.0533270749354811
SMR,2023,0.6688754278774326,0.0708326075547031,-0.0525126386532029,0.0552436508734321
SOM,2022,-0.4059475360382504,-0.4406332811010248,0.3856835693834313,0.6660074254148626
SOM,2023,-0.4069238542436656,-0.139048280654914,0.311631342394663,0.6669013306277048
SRB,2022,-0.1416884045863509,0.4886063944369982,-0.1757232796913368,0.1319933187298812
SRB,2023,-0.1355985768794307,0.4072123337031531,-0.1157722726134375,0.1299643472291597
SSD,2022,0.0971251493209448,0.2144132592311883,0.3280483837857391,0.5876724128649128
SSD,2023,0.0961108760801581,0.219236231174898,0.3200258706556884,0.5849373606879227
STP,2022,-0.1880418212345388,0.50034508947827,0.0291881536905852,0.4910479554924239
STP,2023,-0.1886850993852288,0.4604272050741156,0.0282444435500368,0.4885873167839104
SUR,2022,-0.013136541347697,-0.0985420846221221,-0.1732796673495661,0.4006177689636754
SUR,2023,-0.0226961526135474,-0.0983164031009962,0.012429899773459,0.3974932013854202
SVK,2022,-0.3267986043415011,0.4297989185439493,0.0512568084370291,0.173797285679598
SVK,2023,-0.3500965203256953,0.4371990803992263,0.1205900030245167,0.1728490857683982
SVN,2022,-0.1803755054301376,0.6539765966305788,0.0510355833976623,0.050809057040182
SVN,2023,-0.205541478198269,0.5601881052692681,0.2287052253801115,0.0510011421980796
SWE,2022,0.1603250850749812,0.8895143301948216,0.059378202322633,0.0209126938131313
SWE,2023,0.1750140517138108,0.8847355272750604,0.1049927503975003,0.0217992208347208
SWZ,2022,0.0900393380575401,0.117071225873587,-0.0261745262399062,0.5331633979076483
SWZ,2023,0.3944146141740364,0.4006162019442431,-0.1003926039689787,0.532937252483628
SYC,2022,0.324802660068269,0.1659448875858378,-0.2907190225489807,0.3896326901085027
SYC,2023,-0.0661687681561892,-0.0186996950185556,-0.2686959835543589,0.3594027448731827
SYR,2022,-0.4502280733123303,0.0111477304925022,-0.3211700419409364,0.474401514894828
SYR,2023,-0.4528604289759256,0.0295659227843665,-0.3233520413108917,0.4770612974525482
TCD,2022,0.0020941331652814,-0.0250676739526491,0.6187212064372806,0.6244107924922302
TCD,2023,-0.0022566416048931,-0.1069678885033913,0.5962056051469472,0.6207741390831393
TGO,2022,-0.2175320044124347,-0.3120992487373997,0.0855006710280348,0.5555075665376291
TGO,2023,-0.1544348624880939,0.5601545768718201,0.1767122764825908,0.5398112970224221
THA,2022,-0.1006014554696107,-0.0203686421795133,0.1300494805899519,0.3291383553599178
THA,2023,-0.1020917711723562,-0.0558513310725299,0.0262489718436338,0.2862570536824288
TJK,2022,-0.2216592521978841,0.4815937676405946,-0.2262789187735484,0.2825070408688531
TJK,2023,-0.2262869365892763,0.4664359229982383,-0.23004452368518,0.2852188499417246
TKM,2022,-0.2665565001655989,0.2094335847552267,-0.2647562654080239,0.1896271130466757
TKM,2023,-0.2719707168225388,-0.2088932885379749,-0.268616431650532,0.194093088612776
TLS,2022,-0.1204920303053082,0.3244362369662342,-0.0728365194400588,0.3920134417388168
TLS,2023,0.3094979340540154,0.3467935557471999,-0.0860918862251216,0.415877971230159
TON,2022,0.0486660817560566,-0.0598974754164694,-0.2562384832613096,0.3603785629093131
TON,2023,-0.2451470961242748,0.0958027495536711,-0.2576221845530589,0.3593841076423578
TTO,2022,-0.2128134636731865,0.2279733505762125,-0.2698859988973725,0.3168362020826393
TTO,2023,-0.2266263007607022,0.2261328418631176,-0.2666095773503431,0.3468129940406813
TUN,2022,-0.0532709312008061,0.0735369070288365,-0.0916717695874371,0.2813858047230545
TUN,2023,-0.0768638742075421,-0.1176471367888614,-0.0434204311785856,0.3142444218975466
TUR,2022,0.0505283424689394,0.445541248153067,-0.1092143212352731,0.2700437369227995
TUR,2023,0.036252064244081,0.1552069195366817,-0.0678761473053832,0.2583519520687643
TUV,2022,-0.4437796995396658,0.2380470301855711,-0.2944665087548843,0.5185023972763353
TZA,2022,0.3051600581518434,-0.1902565362072792,0.1630887397560408,0.5569002202380955
TZA,2023,0.3076541981046573,0.2367308919397711,0.23859237605594,0.5579061511544016
UGA,2022,0.4670130438654598,0.2767844179358346,0.252901632370395,0.5367275531204908
UGA,2023,0.4645381483707421,0.2407568338401198,0.2713803651622584,0.5359023382034633
UKR,2022,0.6688754278774326,0.6197861034738792,-0.0563142651062149,0.197207324064824
UKR,2023,0.6688754278774326,0.6207297332860826,-0.0392523571965048,0.195409303044178
URY,2022,0.0287091180560342,0.3901225751545134,-0.0784420991402341,0.2195660726911978
URY,2023,0.071265950424748,0.434055867641903,-0.025367940222803,0.1981951359404484
USA,2022,0.0654963447761797,0.6289523446285705,-0.0078306595703811,0.169107882936508
USA,2023,0.0752216630547483,0.6035238343940388,0.1194521248128452,0.1680596511544012
UZB,2022,0.0143171709166184,0.6062864403844375,-0.2181104628650874,0.2784399309093681
UZB,2023,0.0055807718233414,0.4123225055763766,-0.24265095408554,0.2851895003330001
VCT,2022,0.304784967875435,0.1237966122412538,-0.1558018115939708,0.344481439144189
VCT,2023,0.2944003811619838,0.3164291824592301,-0.1987484369580009,0.3337432205294706
VEN,2022,-0.2546441533559903,0.4166010723342975,0.0704175662106307,0.5111461757409254
VEN,2023,-0.2576074245995399,0.4389970531402164,0.071635473443041,0.5141271448967693
VIR,2022,-0.2362768784348466,-0.0094963477348987,-0.0521530153572883,0.3488317735389606
VIR,2023,-0.2522452756480314,-0.0165036780234091,-0.0399984348979115,0.3496172517135637
VNM,2022,-0.1208803970847181,0.1129682368460108,-0.013826377807593,0.3009234144327897
VNM,2023,-0.1462236735952947,-0.0128983789800748,-0.016504511548556,0.3059746876110004
VUT,2022,-0.0555817481669671,-0.0112998254791347,-0.1717918450108247,0.4850278762071264
VUT,2023,-0.0570008700768495,-0.1607289743340217,-0.1765469842413202,0.4865759428557555
WSM,2022,-0.3071134157105044,0.0118066819309393,0.0014193633636928,0.4292273021908647
WSM,2023,-0.1410706784529002,-0.1174406956306485,-0.0043213448692341,0.442614933351371
XKX,2022,-0.1480267057338315,0.7367227692923439,-0.0723211127780803,0.2877909478923853
XKX,2023,-0.1760349700084219,0.8055447872442617,-0.0582658736709605,0.282337618527306
YEM,2022,-0.3947444310173012,-0.0849812771020451,-0.1109693799802405,0.7350810364357868
YEM,2023,-0.3984918182677783,-0.4863953399339059,-0.1054535675557074,0.7058621355519484
ZAF,2022,0.4924947435042416,0.3389998728514978,0.2479832587183138,0.4059413646631147
ZAF,2023,0.4743016466349505,0.3405761834174515,0.0865857605290445,0.4185190257867133
ZMB,2022,-0.0703144365820551,0.2847609197916902,0.1316565318318794,0.510302973845599
ZMB,2023,-0.0608774279176944,-0.0053829798754116,0.1190158066719875,0.5110032401695528
ZWE,2022,0.1642270640242528,0.1290706958904399,0.2433464730303353,0.5338187966755471
ZWE,2023,0.1612600322837813,0.0829786196985306,0.2434887243622925,0.5359901264430014
